,minute,conf_lower,conf_upper
50,50,2.0314879885242894,3.774040692699324
51,51,2.0272178902747005,3.769770594449735
52,52,2.022995025038927,3.7655477292139614
53,53,2.0188191429394537,3.7613718471144884
54,54,2.0146899948353685,3.757242699010403
55,55,2.0106073323213813,3.753160036496416
56,56,2.0065709077268474,3.749123611901882
57,57,2.002580474114783,3.7451331782898176
58,58,1.9986357852808903,3.741188489455925
59,59,1.9947365957525722,3.737289299927607
60,60,1.990882660787959,3.7334353649629937
61,61,1.987073736374923,3.7296264405499575
62,62,1.9833095792301,3.7258622834051347
63,63,1.9795899467979128,3.7221426509729474
64,64,1.9759145972495857,3.7184673014246203
65,65,1.9722832894821702,3.714835993657205
66,66,1.9686957831175609,3.7112484872925955
67,67,1.965151838501518,3.7077045426765527
68,68,1.9616512167026876,3.704203920877722
69,69,1.95819367951162,3.7007463836866545
70,70,1.9547789894397916,3.697331693614826
71,71,1.9514069097186244,3.693959613893659
72,72,1.9480772042985057,3.6906299084735403
73,73,1.944789637847809,3.6873423420228435
74,74,1.9415439757519142,3.684096679926949
75,75,1.9383399841122277,3.6808926882872623
76,76,1.9351774297452016,3.677730133920236
77,77,1.932056080181355,3.6746087843563897
78,78,1.9289757036642934,3.671528407839328
79,79,1.9259360691497296,3.668488773324764
80,80,1.922936946304504,3.6654896504795387
81,81,1.9199781055056024,3.662530809680637
82,82,1.9170593178391804,3.659612022014215
83,83,1.9141803550995786,3.6567330592746132
84,84,1.9113409897883478,3.6538936939633824
85,85,1.908540995113265,3.6510936992882996
86,86,1.905780144987355,3.6483328491623896
87,87,1.9030582140279124,3.645610918202947
88,88,1.900374977555519,3.6429276817305536
89,89,1.897730211593065,3.6402829157680996
90,90,1.8951236928647694,3.637676397039804
91,91,1.892555198795201,3.6351079029702356
92,92,1.8900245075082958,3.6325772116833304
93,93,1.88753139782638,3.6300841020014145
94,94,1.8850756492691896,3.627628353444224
95,95,1.8826570420528883,3.625209746227923
96,96,1.8802753570890918,3.6228280612641264
97,97,1.8779303759838832,3.620483080158918
98,98,1.875621881036837,3.6181745852118716
99,99,1.8733496552400375,3.615902359415072
100,100,1.871113482277099,3.6136661864521336
101,101,1.8689131465221864,3.611465850697221
102,102,1.8667484330390347,3.6093011372140693
103,103,1.86461912757997,3.6071718317550046
104,104,1.86252501658493,3.6050777207599647
105,105,1.860465887180482,3.6030185913555166
106,106,1.8584415271788455,3.60099423135388
107,107,1.8564517250769108,3.5990044292519454
108,108,1.85449627005526,3.5970489742302947
109,109,1.8525749519771875,3.595127656152222
110,110,1.8506875613877178,3.5932402655627524
111,111,1.8488338895126293,3.591386593687664
112,112,1.8470137282574712,3.589566432432506
113,113,1.8452268702065857,3.5877795743816203
114,114,1.8434731086221277,3.5860258127971623
115,115,1.8417522374430835,3.584304941618118
116,116,1.8400640512842932,3.582616755459328
117,117,1.8384083454354698,3.5809610496105044
118,118,1.8367849158602194,3.579337620035254
119,119,1.8351935591950608,3.5777462633700954
120,120,1.8336340727484468,3.5761867769234814
121,121,1.8321062544997835,3.574658958674818
122,122,1.830609903098451,3.5731626072734857
123,123,1.8291448178628227,3.5716975220378573
124,124,1.8277107987792864,3.570263502954321
125,125,1.8263076465012649,3.5688603506762995
126,126,1.8249351623482344,3.567487866523269
127,127,1.8235931483047452,3.5661458524797798
128,128,1.8222814070194437,3.5648341111944783
129,129,1.8209997418040897,3.5635524459791244
130,130,1.8197479566325798,3.5623006608076144
131,131,1.8185258561399635,3.561078560314998
132,132,1.8173332456214677,3.5598859497965023
133,133,1.8161699310315127,3.5587226352065473
134,134,1.8150357189827373,3.557588423157772
135,135,1.8139304167450128,3.5564831209200474
136,136,1.8128538322444694,3.555406536419504
137,137,1.8118057740625106,3.5543584782375452
138,138,1.8107860514348393,3.553338755609874
139,139,1.8097944742504724,3.552347178425507
140,140,1.8088308530507637,3.5513835572257983
141,141,1.8078949990284254,3.55044770320346
142,142,1.8069867240265447,3.5495394282015793
143,143,1.8061058405376067,3.5486585447126413
144,144,1.805252161702514,3.5478048658775485
145,145,1.8044255013096056,3.54697820548464
146,146,1.8036256737936789,3.5461783779687135
147,147,1.802852494235009,3.5454051984100436
148,148,1.8021057783583694,3.544658482533404
149,149,1.8013853425320496,3.5439380467070842
150,150,1.8006910037668793,3.543243707941914
151,151,1.8000225797152454,3.54257528389028
152,152,1.799379888670114,3.5419325928451486
153,153,1.7987627495640495,3.541315453739084
154,154,1.798170981968235,3.5407236861432696
155,155,1.797604406091493,3.5401571102665277
156,156,1.7970628427793045,3.539615546954339
157,157,1.7965461135128309,3.5390988176878655
158,158,1.796054040407932,3.5386067445829665
159,159,1.7955864462141875,3.538139150389222
160,160,1.7951431543139162,3.537695858488951
161,161,1.7947239887211985,3.537276692896233
162,162,1.7943287740808938,3.5368814782559284
163,163,1.7939573356676615,3.536510039842696
164,164,1.7936094993849823,3.536162203560017
165,165,1.7932850917641767,3.5358377959392113
166,166,1.7929839399634258,3.5355366441384604
167,167,1.7927058717667927,3.5352585759418274
168,168,1.7924507155832399,3.5350034197582745
169,169,1.7922183004456524,3.534771004620687
170,170,1.7920084560098566,3.534561160184891
171,171,1.7918210125536391,3.5343737167286737
172,172,1.7916558009757697,3.5342085051508043
173,173,1.791512652795019,3.5340653569700535
174,174,1.79139140014918,3.5339441043242146
175,175,1.791291875794088,3.5338445799691227
176,176,1.7912139131026406,3.533766617277675
177,177,1.7911573460638168,3.5337100502388514
178,178,1.7911220092817004,3.533674713456735
179,179,1.7911077379744955,3.53366044214953
180,180,1.7911143679735515,3.533667072148586
181,181,1.7911417357223787,3.5336944398974133
182,182,1.7911896782756722,3.533742382450707
183,183,1.7912580332983294,3.533810737473364
184,184,1.7913466390644732,3.533899343239508
185,185,1.7914553344564679,3.5340080386315025
186,186,1.791583958963944,3.5341366631389786
187,187,1.7917323526828128,3.5342850568578474
188,188,1.7919003563142937,3.5344530604893283
189,189,1.7920878111639271,3.5346405153389617
190,190,1.7922945591406005,3.534847263315635
191,191,1.7925204427555652,3.5350731469306
192,192,1.7927653051214563,3.535318009296491
193,193,1.7930289899513148,3.5355816941263494
194,194,1.793311341557608,3.5358640457326427
195,195,1.7936122048512462,3.536164909026281
196,196,1.793931425340607,3.5364841295156415
197,197,1.7942688491305523,3.536821553305587
198,198,1.7946243229214511,3.5371770270964857
199,199,1.794997694008198,3.5375503981832326
200,200,1.795388810279233,3.5379415144542676
201,201,1.7957975202155634,3.538350224390598
202,202,1.796223672889782,3.5387763770648166
203,203,1.7966671179650886,3.539219822140123
204,204,1.7971277056943098,3.5396804098693444
205,205,1.7976052869189187,3.5401579910939533
206,206,1.7980997130680572,3.5406524172430918
207,207,1.7986108361575517,3.5411635403325863
208,208,1.7991385087889378,3.5416912129639724
209,209,1.7996825841484787,3.5422352883235133
210,210,1.8002429160061846,3.542795620181219
211,211,1.8008193587148331,3.5433720628898677
212,212,1.8014117672089913,3.543964471384026
213,213,1.802019997004034,3.5445727011790686
214,214,1.8026439041951634,3.545196608370198
215,215,1.803283345456431,3.5458360496314656
216,216,1.8039381780397568,3.5464908822147914
217,217,1.80460825977395,3.5471609639489845
218,218,1.8052934490637278,3.5478461532387624
219,219,1.8059936048887382,3.5485463090637728
220,220,1.8067085868025763,3.549261290977611
221,221,1.8074382549318084,3.549990959106843
222,222,1.8081824699749904,3.550735174150025
223,223,1.8089410932016863,3.551493797376721
224,224,1.8097139864514915,3.552266690626526
225,225,1.8105010121330514,3.553053716308086
226,226,1.811302033223082,3.5538547373981166
227,227,1.8121169132653874,3.554669617440422
228,228,1.8129455163698855,3.55549822054492
229,229,1.8137877072116226,3.5563404113866572
230,230,1.814643351029797,3.5571960552048316
231,231,1.8155123136267775,3.558065017801812
232,232,1.8163944613671248,3.5589471655421594
233,233,1.8172896611766092,3.559842365351644
234,234,1.8181977805412348,3.5607504847162694
235,235,1.8191186875062568,3.5616713916812914
236,236,1.820052250675201,3.5626049548502357
237,237,1.8209983392088867,3.5635510433839213
238,238,1.8219568228244438,3.5645095269994784
239,239,1.8229275717943363,3.565480275969371
240,240,1.823910456945379,3.5664631611204136
241,241,1.8249053496577607,3.5674580538327954
242,242,1.8259121218640613,3.568464826039096
243,243,1.8269306460482753,3.56948335022331
244,244,1.827960795244831,3.5705134994198655
245,245,1.8290024430376066,3.5715551472126412
246,246,1.8300554635589572,3.572608167733992
247,247,1.8311197314887298,3.5736724356637644
248,248,1.8321951220532853,3.57474782622832
249,249,1.8332815110245186,3.5758342151995532
250,250,1.8343787747188784,3.576931478893913
251,251,1.8354867899963896,3.578039494171424
252,252,1.8366054342596678,3.5791581384347024
253,253,1.8377345854529459,3.5802872896279805
254,254,1.8388741220610902,3.581426826236125
255,255,1.8400239231086237,3.5825766272836583
256,256,1.8411838681587422,3.583736572333777
257,257,1.8423538373123383,3.584906541487373
258,258,1.8435337112070176,3.586086415382052
259,259,1.8447233710161246,3.587276075191159
260,260,1.8459226984477564,3.588475402622791
261,261,1.8471315757437883,3.589684279918823
262,262,1.8483498856788896,3.590902589853924
263,263,1.8495775115595467,3.5921302157345814
264,264,1.850814337223082,3.5933670413981167
265,265,1.852060247036675,3.5946129512117095
266,266,1.8533151258963807,3.5958678300714153
267,267,1.854578859226152,3.5971315634011867
268,268,1.8558513329768576,3.598404037151892
269,269,1.8571324336253037,3.5996851378003383
270,270,1.8584220481732547,3.6009747523482893
271,271,1.859720064146451,3.6022727683214857
272,272,1.861026369593632,3.6035790737686666
273,273,1.8623408530855525,3.604893557260587
274,274,1.863663403714007,3.6062161078890416
275,275,1.8649939110908487,3.6075466152658833
276,276,1.866332265347006,3.6088849695220406
277,277,1.8676783571315094,3.610231061306544
278,278,1.8690320776105058,3.6115847817855404
279,279,1.87039331846628,3.6129460226413146
280,280,1.8717619718962775,3.614314676071312
281,281,1.8731379306121219,3.6156906347871565
282,282,1.874521087838636,3.6170737920136706
283,283,1.8759113373128615,3.618464041487896
284,284,1.8773085732830803,3.619861277458115
285,285,1.8787126905078337,3.6212653946828683
286,286,1.8801235842549415,3.622676288429976
287,287,1.881541150300527,3.6240938544755616
288,288,1.8829652849280283,3.625517989103063
289,289,1.8843958849272289,3.6269485891022635
290,290,1.8858328475932695,3.628385551768304
291,291,1.8872760707256724,3.629828774900707
292,292,1.88872545262736,3.6312781568023946
293,293,1.8901808921036776,3.632733596278712
294,294,1.8916422884614081,3.6341949926364427
295,295,1.8931095415077999,3.6356622456828345
296,296,1.8945825515495782,3.637135255724613
297,297,1.8960612193919735,3.638613923567008
298,298,1.8975454463377366,3.640098150512771
299,299,1.8990351341861587,3.6415878383611933
300,300,1.9005301852320953,3.64308288940713
301,301,1.902030502264982,3.6445832064400165
302,302,1.9035359885678593,3.646088692742894
303,303,1.905046547916387,3.6475992520914216
304,304,1.9065620845778715,3.649114788752906
305,305,1.9080825033102768,3.6506352074853115
306,306,1.9096077093612553,3.65216041353629
307,307,1.9111376084671585,3.653690312642193
308,308,1.9126721068520633,3.655224811027098
309,309,1.9142111112267886,3.656763815401823
310,310,1.915754528787918,3.6583072329629527
311,311,1.9173022672168187,3.6598549713918533
312,312,1.918854234678662,3.6614069388536965
313,313,1.9204103398214416,3.662963043996476
314,314,1.9219704917749976,3.664523195950032
315,315,1.9235346001500337,3.6660873043250684
316,316,1.9251025750371373,3.667655279212172
317,317,1.9266743270058018,3.6692270311808364
318,318,1.9282497671034449,3.6708024712784795
319,319,1.9298288068544283,3.672381511029463
320,320,1.9314113582590808,3.6739640624341154
321,321,1.9329973337927155,3.67555003796775
322,322,1.9345866464046515,3.677139350579686
323,323,1.9361792095172317,3.6787319136922663
324,324,1.937774937024848,3.6803276411998826
325,325,1.939373743292955,3.6819264474679896
326,326,1.9409755431570956,3.6835282473321302
327,327,1.9425802519219184,3.685132956096953
328,328,1.9441877853601985,3.686740489535233
329,329,1.9457980597118576,3.688350763886892
330,330,1.9474109916829838,3.6899636958580184
331,331,1.9490264984448515,3.691579202619886
332,332,1.9506444976329438,3.6931972018079784
333,333,1.9522649073459717,3.6948176115210063
334,334,1.95388764614489,3.6964403503199246
335,335,1.955512633051924,3.6980653372269585
336,336,1.9571397875495866,3.6996924917246212
337,337,1.9587690295796971,3.7013217337547317
338,338,1.9604002795424051,3.7029529837174397
339,339,1.9620334582952044,3.704586162470239
340,340,1.9636684871519625,3.706221191326997
341,341,1.9653052878819297,3.7078579920569643
342,342,1.9669437827087703,3.709496486883805
343,343,1.9685838943095746,3.711136598484609
344,344,1.9702255458138822,3.712778249988917
345,345,1.9718686608027012,3.714421364977736
346,346,1.9735131633075311,3.7160658674825657
347,347,1.9751589778093779,3.7177116819844125
348,348,1.976806029237781,3.7193587334128155
349,349,1.9784542429698257,3.7210069471448604
350,350,1.9801035448291686,3.722656249004203
351,351,1.9817538610850578,3.7243065652600924
352,352,1.9834051184513508,3.7259578226263854
353,353,1.9850572440855347,3.7276099482605694
354,354,1.9867101655877484,3.729262869762783
355,355,1.9883638109998012,3.730916515174836
356,356,1.9900181088041924,3.732570812979227
357,357,1.9916729879231325,3.734225692098167
358,358,1.9933283777175639,3.7358810818925985
359,359,1.9949842079861821,3.7375369121612168
360,360,1.996640408964451,3.7391931131394855
361,361,1.9982969113236257,3.7408496154986604
362,362,1.9999536461697769,3.7425063503448115
363,363,2.001610545042804,3.7441632492178387
364,364,2.003267539915462,3.7458202440904964
365,365,2.0049245631923727,3.7474772673674073
366,366,2.0065815477090565,3.749134251884091
367,367,2.008238426730941,3.750791130905976
368,368,2.009895133952394,3.7524478381274284
369,369,2.0115516034957266,3.754104307670761
370,370,2.0132077699102293,3.755760474085264
371,371,2.0148635681711853,3.75741627234622
372,372,2.0165189336788902,3.759071637853925
373,373,2.018173802257673,3.760726506432708
374,374,2.0198281101549176,3.762380814329952
375,375,2.0214817940400804,3.764034498215115
376,376,2.0231347910037116,3.7656874951787462
377,377,2.0247870385564792,3.767339742731514
378,378,2.0264384746281814,3.768991178803216
379,379,2.028089037566772,3.7706417417418066
380,380,2.0297386661373804,3.772291370312415
381,381,2.031387299521331,3.7739400036963655
382,382,2.0330348773151625,3.775587581490197
383,383,2.0346813395296484,3.777234043704683
384,384,2.0363266265888185,3.778879330763853
385,385,2.0379706793289785,3.780523383504013
386,386,2.0396134389977276,3.7821661431727622
387,387,2.0412548472529832,3.783807551428018
388,388,2.042894846161997,3.7854475503370315
389,389,2.0445333782003776,3.787086082375412
390,390,2.046170386251111,3.7887230904261457
391,391,2.047805813603577,3.7903585177786114
392,392,2.0494396039525733,3.791992308127608
393,393,2.0510717013973347,3.7936244055723694
394,394,2.052702050440553,3.7952547546155877
395,395,2.0543305959873974,3.796883300162432
396,396,2.055957283344533,3.7985099875195676
397,397,2.0575820582191433,3.800134762394178
398,398,2.0592048667179492,3.801757570892984
399,399,2.0608256553462305,3.803378359521265
400,400,2.06244437100684,3.8049970751818747
401,401,2.0640609609992357,3.8066136651742704
402,402,2.065675373018489,3.8082280771935237
403,403,2.067287555154311,3.8098402593293454
404,404,2.0688974558900712,3.811450160065106
405,405,2.070505024101817,3.8130577282768514
406,406,2.072110209057297,3.8146629132323318
407,407,2.0737129604149755,3.81626566459001
408,408,2.0753132282230604,3.817865932398095
409,409,2.0769109629185127,3.8194636670935473
410,410,2.078506115326079,3.8210588195011135
411,411,2.0800986366573024,3.822651340832337
412,412,2.0816884785095446,3.8242411826845792
413,413,2.083275592865011,3.8258282970400455
414,414,2.084859932089764,3.8274126362647984
415,415,2.0864414489327476,3.8289941531077822
416,416,2.088020096524805,3.8305728006998394
417,417,2.0895958283777025,3.832148532552737
418,418,2.091168598383144,3.8337213025581787
419,419,2.0927383608117966,3.8352910649868313
420,420,2.0943050703123087,3.8368577744873433
421,421,2.095868681910326,3.8384213860853604
422,422,2.097429151007521,3.8399818551825557
423,423,2.098986433380603,3.8415391375556376
424,424,2.1005404851803475,3.843093189355382
425,425,2.1020912629306094,3.844643967105644
426,426,2.103638723527344,3.8461914277023785
427,427,2.1051828242376303,3.847735528412665
428,428,2.106723522698692,3.8492762268737266
429,429,2.1082607769169113,3.850813481091946
430,430,2.1097945452668565,3.852347249441891
431,431,2.1113247864902953,3.85387749066533
432,432,2.112851459695221,3.8554041638702556
433,433,2.1143745243548686,3.856927228529903
434,434,2.115893940306738,3.8584466444817727
435,435,2.1174096677516103,3.859962371926645
436,436,2.1189216672525717,3.8614743714276063
437,437,2.120429899734033,3.862982603909068
438,438,2.121934326480745,3.8644870306557797
439,439,2.1234349091368294,3.865987613311864
440,440,2.124931609704782,3.8674843138798165
441,441,2.126424390544515,3.8689770947195496
442,442,2.1279132143723567,3.8704659185473913
443,443,2.129398044260081,3.8719507484351157
444,444,2.1308788436339308,3.8734315478089654
445,445,2.13235557627363,3.8749082804486648
446,446,2.13382820631141,3.8763809104864446
447,447,2.135296698231026,3.877849402406061
448,448,2.1367610168667794,3.879313721041814
449,449,2.1382211274025376,3.880773831577572
450,450,2.1396769953707526,3.8822296995457872
451,451,2.1411285866514853,3.88368129082652
452,452,2.1425758674714186,3.885128571646453
453,453,2.1440188044028847,3.8865715085779193
454,454,2.1454573643628816,3.888010068537916
455,455,2.1468915146120917,3.8894442187871263
456,456,2.148321222753909,3.8908739269289434
457,457,2.149746456733449,3.892299160908484
458,458,2.151167184836578,3.8937198890116127
459,459,2.1525833756889288,3.8951360798639634
460,460,2.1539949982549214,3.896547702429956
461,461,2.1554020218367818,3.8979547260118164
462,462,2.156804416073565,3.8993571202485997
463,463,2.1582021509401756,3.9007548551152103
464,464,2.1595951967463836,3.902147900921418
465,465,2.160983524135848,3.9035362283108825
466,466,2.162367104085135,3.9049198082601695
467,467,2.1637459079027446,3.906298612077779
468,468,2.1651199072281178,3.9076726114031524
469,469,2.16648907403067,3.9090417782057045
470,470,2.167853380608804,3.9104060847838387
471,471,2.169212799588932,3.9117655037639665
472,472,2.170567303924492,3.9131200080995265
473,473,2.1719168668949775,3.914469571070012
474,474,2.1732614621049464,3.915814166279981
475,475,2.1746010634830526,3.917153767658087
476,476,2.175935645281053,3.9184883494560876
477,477,2.1772651820728366,3.919817886247871
478,478,2.1785896487534453,3.92114235292848
479,479,2.179909020538088,3.9224617247131226
480,480,2.181223272961169,3.9237759771362035
481,481,2.1825323818752977,3.9250850860503324
482,482,2.18383632345032,3.926389027625355
483,483,2.1851350741723277,3.9276877783473623
484,484,2.186428610842685,3.9289813150177197
485,485,2.187716910577051,3.9302696147520857
486,486,2.1889999508043907,3.9315526549794253
487,487,2.190277709266007,3.9328304134410415
488,488,2.191550164014549,3.9341028681895835
489,489,2.192817293413043,3.9353699975880776
490,490,2.1940790761339035,3.936631780308938
491,491,2.195335491157957,3.9378881953329916
492,492,2.1965865177734676,3.939139221948502
493,493,2.197832135575146,3.9403848397501804
494,494,2.199072324463179,3.9416250286382137
495,495,2.2003070646422445,3.942859768817279
496,496,2.201536336620537,3.9440890407955718
497,497,2.202760121208782,3.945312825383817
498,498,2.2039783995192552,3.94653110369429
499,499,2.2051911529648107,3.9477438571398453
500,500,2.206398363257898,3.9489510674329327
501,501,2.207600012409573,3.9501527165846078
502,502,2.208796082728532,3.9513487869035666
503,503,2.2099865568201227,3.9525392609951573
504,504,2.2111714175853683,3.953724121760403
505,505,2.212350648219986,3.9549033523950206
506,506,2.213524232213408,3.9560769363884427
507,507,2.214692153347802,3.9572448575228365
508,508,2.2158543956970895,3.958407099872124
509,509,2.217010943625968,3.959563647801003
510,510,2.21816178178893,3.9607144859639645
511,511,2.2193068951292836,3.961859599304318
512,512,2.2204462688781716,3.9629989730532063
513,513,2.2215798885535953,3.96413259272863
514,514,2.2227077399594286,3.965260444134463
515,515,2.223829809184444,3.966382513359479
516,516,2.2249460826013285,3.967498786776363
517,517,2.226056546865711,3.968609251040746
518,518,2.2271611889151677,3.9697138930902023
519,519,2.228259995968257,3.970812700143292
520,520,2.2293529555235345,3.971905659698569
521,521,2.2304400553585726,3.972992759533607
522,522,2.231521283528981,3.9740739877040157
523,523,2.2325966283674235,3.975149332542458
524,524,2.2336660784826483,3.976218782657683
525,525,2.234729622758493,3.9772823269335276
526,526,2.235787250352921,3.9783399545279554
527,527,2.236838950697027,3.9793916548720616
528,528,2.237884713494068,3.9804374176691026
529,529,2.238924528718479,3.9814772328935137
530,530,2.2399583866148918,3.9825110907899264
531,531,2.2409862776971616,3.9835389818721962
532,532,2.2420081927473734,3.984560896922408
533,533,2.243024122814878,3.9855768269899126
534,534,2.2440340592153083,3.986586763390343
535,535,2.245037993529586,3.9875906977046207
536,536,2.246035917602963,3.9885886217779976
537,537,2.247027823544024,3.989580527719059
538,538,2.248013703723714,3.9905664078987484
539,539,2.2489935507743666,3.991546254949401
540,540,2.249967357588701,3.9925200617637358
541,541,2.2509351173188685,3.993487821493903
542,542,2.251896823375453,3.9944495275504877
543,543,2.2528524694265095,3.995405173601544
544,544,2.2538020493965596,3.996354753571594
545,545,2.254745557465636,3.9972982616406707
546,546,2.25568298806829,3.9982356922433246
547,547,2.2566143358926123,3.999167040067647
548,548,2.2575395958792575,4.000092300054292
549,549,2.2584587632204607,4.001011467395495
550,550,2.2593718333590576,4.001924537534093
551,551,2.2602788019875057,4.00283150616254
552,552,2.2611796650469094,4.003732369221944
553,553,2.262074418726029,4.004627122901064
554,554,2.262963059460308,4.0055157636353425
555,555,2.2638455839308964,4.006398288105931
556,556,2.264721989063662,4.0072746932386965
557,557,2.265592272028223,4.0081449762032575
558,558,2.266456430236947,4.009009134411982
559,559,2.2673144613440006,4.009867165519035
560,560,2.2681663632443416,4.010719067419377
561,561,2.2690121340727587,4.011564838247793
562,562,2.269851772202879,4.012404476377913
563,563,2.2706852762461955,4.013237980421231
564,564,2.271512645051088,4.014065349226122
565,565,2.272333877701839,4.0148865818768735
566,566,2.273148973517648,4.015701677692682
567,567,2.2739579320516707,4.016510636226705
568,568,2.274760753090015,4.0173134572650495
569,569,2.2755574366507854,4.01811014082582
570,570,2.276347982983086,4.018900687158121
571,571,2.2771323925660414,4.019685096741076
572,572,2.2779106661078297,4.020463370282864
573,573,2.2786828045446894,4.021235508719724
574,574,2.2794488090399465,4.022001513214981
575,575,2.280208680983028,4.022761385158063
576,576,2.280962421988496,4.023515126163531
577,577,2.281710033895047,4.024262738070082
578,578,2.2824515187645567,4.025004222939591
579,579,2.2831868788810725,4.025739583056107
580,580,2.2839161167498614,4.0264688209248956
581,581,2.2846392350964093,4.027191939271444
582,582,2.285356236865452,4.0279089410404865
583,583,2.2860671252199882,4.028619829395023
584,584,2.2867719035403096,4.029324607715344
585,585,2.2874705754230167,4.030023279598051
586,586,2.288163144680022,4.030715848855056
587,587,2.2888496153376074,4.031402319512642
588,588,2.2895299916354026,4.032082695810438
589,589,2.290204278025444,4.032756982200478
590,590,2.290872479171159,4.033425183346194
591,591,2.291534599946412,4.034087304121447
592,592,2.2921906454345176,4.034743349609553
593,593,2.2928406209272536,4.035393325102288
594,594,2.293484531923885,4.036037236098919
595,595,2.294122384130196,4.0366750883052305
596,596,2.294754183457489,4.037306887632523
597,597,2.2953799360216203,4.037932640196654
598,598,2.295999648142013,4.038552352317048
599,599,2.2966133263406863,4.039166030515721
600,600,2.297220977341261,4.039773681516296
601,601,2.29782260806799,4.040375312243025
602,602,2.2984182256447796,4.040970929819814
603,603,2.299007837394197,4.041560541569232
604,604,2.299591450836518,4.042144155011552
605,605,2.30016907368871,4.042721777863745
606,606,2.300740713863476,4.043293418038511
607,607,2.3013063794682775,4.043859083643312
608,608,2.301866078804341,4.044418782979376
609,609,2.3024198203656785,4.044972524540713
610,610,2.302967612838124,4.045520317013159
611,611,2.303509465098337,4.046062169273371
612,612,2.3040453862128305,4.0465980903878656
613,613,2.3045753854369866,4.047128089612022
614,614,2.3050994722140814,4.047652176389116
615,615,2.3056176561743036,4.048170360349339
616,616,2.306129947133773,4.048682651308807
617,617,2.3066363550935605,4.0491890592685955
618,618,2.3071368902387097,4.049689594413744
619,619,2.3076315629372615,4.0501842671122965
620,620,2.308120383739262,4.050673087914296
621,621,2.308603363375798,4.051156067550833
622,622,2.309080512758005,4.051633216933039
623,623,2.309551842976091,4.052104547151126
624,624,2.3100173652983584,4.0525700694733935
625,625,2.3104770911702253,4.05302979534526
626,626,2.3109310322132406,4.053483736388275
627,627,2.311379200224113,4.053931904399148
628,628,2.3118216071737154,4.0543743113487505
629,629,2.3122582652061214,4.0548109693811565
630,630,2.312689186637621,4.055241890812656
631,631,2.313114383955733,4.055667088130768
632,632,2.3135338698182353,4.056086573993269
633,633,2.3139476570521818,4.056500361227217
634,634,2.314355758652906,4.056908462827941
635,635,2.314758187783085,4.057310891958119
636,636,2.315154957771711,4.057707661946745
637,637,2.3155460821131304,4.058098786288165
638,638,2.315931574466077,4.058484278641112
639,639,2.3163114486526717,4.058864152827706
640,640,2.3166857186574545,4.05923842283249
641,641,2.3170543986264076,4.059607102801442
642,642,2.31741750286595,4.059970207040985
643,643,2.317775045842001,4.060327750017036
644,644,2.3181270421789635,4.060679746353998
645,645,2.31847350665876,4.061026210833795
646,646,2.318814454219845,4.06136715839488
647,647,2.3191498999562437,4.061702604131279
648,648,2.3194798591165386,4.062032563291574
649,649,2.3198043471029277,4.062357051277962
650,650,2.320123379470217,4.062676083645252
651,651,2.3204369719248557,4.062989676099891
652,652,2.320745140323942,4.063297844498976
653,653,2.321047900674261,4.063600604849295
654,654,2.321345269131292,4.063897973306327
655,655,2.3216372619982404,4.064189966173275
656,656,2.321923895725035,4.06447659990007
657,657,2.322205186907373,4.064757891082408
658,658,2.3224811522857327,4.065033856460767
659,659,2.3227518087443833,4.065304512919418
